2026-03-18 15:14:28,907 [Worker-2: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is not available. Remote download required.
2026-03-19 14:07:05,675 [Worker-5: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2026-03-20 00:31:34,289 [ModalContext] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/biblioteca/biblioteca/maven-archetype-quickstart/biblioteca-maven-archetype-quickstart.pom
2026-03-20 00:31:34,304 [ModalContext] ERROR o.e.m.c.u.i.w.MavenProjectWizardArchetypePage - Can't resolve Archetype com.biblioteca:biblioteca:maven-archetype-quickstart
org.eclipse.core.runtime.CoreException: Could not resolve artifact com.biblioteca:biblioteca:pom:maven-archetype-quickstart
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.lambda$7(MavenImpl.java:581)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:462)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:342)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:281)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:550)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:535)
	at org.eclipse.m2e.core.ui.internal.wizards.MavenProjectWizardArchetypePage.lambda$18(MavenProjectWizardArchetypePage.java:726)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:123)
2026-03-20 00:32:04,071 [ModalContext] ERROR o.e.m.c.u.i.w.MavenProjectWizardArchetypePage - Can't resolve Archetype com.biblioteca:biblioteca:maven-archetype-quickstart
org.eclipse.core.runtime.CoreException: Could not resolve artifact com.biblioteca:biblioteca:pom:maven-archetype-quickstart
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.lambda$7(MavenImpl.java:581)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:462)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:342)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:281)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:550)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:535)
	at org.eclipse.m2e.core.ui.internal.wizards.MavenProjectWizardArchetypePage.lambda$18(MavenProjectWizardArchetypePage.java:726)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:123)
2026-03-20 00:39:35,197 [Worker-49: Update Maven projects configuration] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update started
2026-03-20 00:46:49,908 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-security-oauth2-client-test/4.0.4/spring-boot-starter-security-oauth2-client-test-4.0.4-sources.jar
2026-03-20 00:46:49,928 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.springframework.boot:spring-boot-starter-security-oauth2-client-test:4.0.4
2026-03-20 00:46:49,970 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-security-oauth2-resource-server-test/4.0.4/spring-boot-starter-security-oauth2-resource-server-test-4.0.4-sources.jar
2026-03-20 00:46:49,984 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-security-oauth2-resource-server-test/4.0.4/spring-boot-starter-security-oauth2-resource-server-test-4.0.4-sources.jar
2026-03-20 00:46:50,009 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.springframework.boot:spring-boot-starter-security-oauth2-resource-server-test:4.0.4
2026-03-20 00:46:50,049 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-security-test/4.0.4/spring-boot-starter-security-test-4.0.4-sources.jar
2026-03-20 00:46:50,060 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-security-test/4.0.4/spring-boot-starter-security-test-4.0.4-sources.jar
2026-03-20 00:46:50,081 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.springframework.boot:spring-boot-starter-security-test:4.0.4
2026-03-20 00:46:50,116 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-security-test/4.0.4/spring-boot-security-test-4.0.4-sources.jar
2026-03-20 00:46:50,335 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-security-test/4.0.4/spring-boot-security-test-4.0.4-sources.jar
2026-03-20 00:46:50,351 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.springframework.boot:spring-boot-security-test:4.0.4
2026-03-20 00:46:50,391 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-test/7.0.4/spring-security-test-7.0.4-sources.jar
2026-03-20 00:46:50,432 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-test/7.0.4/spring-security-test-7.0.4-sources.jar
2026-03-20 00:46:50,449 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.springframework.security:spring-security-test:7.0.4
2026-03-20 00:46:50,697 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-session-data-redis-test/4.0.4/spring-boot-starter-session-data-redis-test-4.0.4-sources.jar
2026-03-20 00:46:50,782 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-session-data-redis-test/4.0.4/spring-boot-starter-session-data-redis-test-4.0.4-sources.jar
2026-03-20 00:46:50,800 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.springframework.boot:spring-boot-starter-session-data-redis-test:4.0.4
2026-03-20 00:46:50,873 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-session-jdbc-test/4.0.4/spring-boot-starter-session-jdbc-test-4.0.4-sources.jar
2026-03-20 00:46:50,883 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-session-jdbc-test/4.0.4/spring-boot-starter-session-jdbc-test-4.0.4-sources.jar
2026-03-20 00:46:50,908 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.springframework.boot:spring-boot-starter-session-jdbc-test:4.0.4
2026-03-20 00:46:50,961 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-validation-test/4.0.4/spring-boot-starter-validation-test-4.0.4-sources.jar
2026-03-20 00:46:50,974 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-validation-test/4.0.4/spring-boot-starter-validation-test-4.0.4-sources.jar
2026-03-20 00:46:50,999 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.springframework.boot:spring-boot-starter-validation-test:4.0.4
2026-03-20 00:46:51,236 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-webclient-test/4.0.4/spring-boot-starter-webclient-test-4.0.4-sources.jar
2026-03-20 00:46:51,270 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-webclient-test/4.0.4/spring-boot-starter-webclient-test-4.0.4-sources.jar
2026-03-20 00:46:51,298 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.springframework.boot:spring-boot-starter-webclient-test:4.0.4
2026-03-20 00:46:51,550 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-webclient-test/4.0.4/spring-boot-webclient-test-4.0.4-sources.jar
2026-03-20 00:46:51,746 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-webclient-test/4.0.4/spring-boot-webclient-test-4.0.4-sources.jar
2026-03-20 00:46:51,773 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.springframework.boot:spring-boot-webclient-test:4.0.4
2026-03-20 00:46:51,811 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-webmvc-test/4.0.4/spring-boot-starter-webmvc-test-4.0.4-sources.jar
2026-03-20 00:46:51,860 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-webmvc-test/4.0.4/spring-boot-starter-webmvc-test-4.0.4-sources.jar
2026-03-20 00:46:51,884 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.springframework.boot:spring-boot-starter-webmvc-test:4.0.4
2026-03-20 00:46:51,923 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-webmvc-test/4.0.4/spring-boot-webmvc-test-4.0.4-sources.jar
2026-03-20 00:46:52,519 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-webmvc-test/4.0.4/spring-boot-webmvc-test-4.0.4-sources.jar
2026-03-20 00:46:52,537 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.springframework.boot:spring-boot-webmvc-test:4.0.4
2026-03-20 00:46:52,574 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-web-server/4.0.4/spring-boot-web-server-4.0.4-sources.jar
2026-03-20 00:46:52,641 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-web-server/4.0.4/spring-boot-web-server-4.0.4-sources.jar
2026-03-20 00:46:52,666 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.springframework.boot:spring-boot-web-server:4.0.4
2026-03-20 00:46:52,709 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-resttestclient/4.0.4/spring-boot-resttestclient-4.0.4-sources.jar
2026-03-20 00:46:53,041 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-resttestclient/4.0.4/spring-boot-resttestclient-4.0.4-sources.jar
2026-03-20 00:46:53,058 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.springframework.boot:spring-boot-resttestclient:4.0.4
2026-03-20 00:46:53,097 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-websocket-test/4.0.4/spring-boot-starter-websocket-test-4.0.4-sources.jar
2026-03-20 00:46:53,105 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-websocket-test/4.0.4/spring-boot-starter-websocket-test-4.0.4-sources.jar
2026-03-20 00:46:53,127 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.springframework.boot:spring-boot-starter-websocket-test:4.0.4
2026-03-20 00:46:53,164 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-testcontainers/4.0.4/spring-boot-testcontainers-4.0.4-sources.jar
2026-03-20 00:46:53,219 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-testcontainers/4.0.4/spring-boot-testcontainers-4.0.4-sources.jar
2026-03-20 00:46:53,233 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.springframework.boot:spring-boot-testcontainers:4.0.4
2026-03-20 00:46:53,267 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/testcontainers/testcontainers/2.0.4/testcontainers-2.0.4-sources.jar
2026-03-20 00:46:53,318 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/testcontainers/testcontainers/2.0.4/testcontainers-2.0.4-sources.jar
2026-03-20 00:46:53,340 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.testcontainers:testcontainers:2.0.4
2026-03-20 00:46:53,380 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/github/docker-java/docker-java-api/3.7.1/docker-java-api-3.7.1-sources.jar
2026-03-20 00:46:53,456 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/github/docker-java/docker-java-api/3.7.1/docker-java-api-3.7.1-sources.jar
2026-03-20 00:46:53,478 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for com.github.docker-java:docker-java-api:3.7.1
2026-03-20 00:46:53,519 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/github/docker-java/docker-java-transport-zerodep/3.7.1/docker-java-transport-zerodep-3.7.1-sources.jar
2026-03-20 00:46:53,736 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/github/docker-java/docker-java-transport-zerodep/3.7.1/docker-java-transport-zerodep-3.7.1-sources.jar
2026-03-20 00:46:53,759 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for com.github.docker-java:docker-java-transport-zerodep:3.7.1
2026-03-20 00:46:53,799 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/github/docker-java/docker-java-transport/3.7.1/docker-java-transport-3.7.1-sources.jar
2026-03-20 00:46:54,135 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/github/docker-java/docker-java-transport/3.7.1/docker-java-transport-3.7.1-sources.jar
2026-03-20 00:46:54,158 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for com.github.docker-java:docker-java-transport:3.7.1
2026-03-20 00:46:54,491 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/azure/spring/spring-cloud-azure-testcontainers/7.1.0/spring-cloud-azure-testcontainers-7.1.0-sources.jar
2026-03-20 00:46:54,761 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/azure/spring/spring-cloud-azure-testcontainers/7.1.0/spring-cloud-azure-testcontainers-7.1.0-sources.jar
2026-03-20 00:46:54,780 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for com.azure.spring:spring-cloud-azure-testcontainers:7.1.0
2026-03-20 00:46:55,022 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/testcontainers/testcontainers-azure/2.0.4/testcontainers-azure-2.0.4-sources.jar
2026-03-20 00:46:55,143 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/testcontainers/testcontainers-azure/2.0.4/testcontainers-azure-2.0.4-sources.jar
2026-03-20 00:46:55,165 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.testcontainers:testcontainers-azure:2.0.4
2026-03-20 00:46:55,427 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/testcontainers/testcontainers-mssqlserver/2.0.4/testcontainers-mssqlserver-2.0.4-sources.jar
2026-03-20 00:46:55,576 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/testcontainers/testcontainers-mssqlserver/2.0.4/testcontainers-mssqlserver-2.0.4-sources.jar
2026-03-20 00:46:55,601 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.testcontainers:testcontainers-mssqlserver:2.0.4
2026-03-20 00:46:55,861 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/netflix/graphql/dgs/graphql-dgs-spring-graphql-starter-test/11.0.0/graphql-dgs-spring-graphql-starter-test-11.0.0-sources.jar
2026-03-20 00:46:55,911 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/netflix/graphql/dgs/graphql-dgs-spring-graphql-starter-test/11.0.0/graphql-dgs-spring-graphql-starter-test-11.0.0-sources.jar
2026-03-20 00:46:55,928 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for com.netflix.graphql.dgs:graphql-dgs-spring-graphql-starter-test:11.0.0
2026-03-20 00:46:56,181 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/netflix/graphql/dgs/dgs-starter-test/11.0.0/dgs-starter-test-11.0.0-sources.jar
2026-03-20 00:46:56,191 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/netflix/graphql/dgs/dgs-starter-test/11.0.0/dgs-starter-test-11.0.0-sources.jar
2026-03-20 00:46:56,217 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for com.netflix.graphql.dgs:dgs-starter-test:11.0.0
2026-03-20 00:46:56,463 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/netflix/graphql/dgs/graphql-dgs-spring-graphql-test/11.0.0/graphql-dgs-spring-graphql-test-11.0.0-sources.jar
2026-03-20 00:46:56,537 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/netflix/graphql/dgs/graphql-dgs-spring-graphql-test/11.0.0/graphql-dgs-spring-graphql-test-11.0.0-sources.jar
2026-03-20 00:46:56,554 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for com.netflix.graphql.dgs:graphql-dgs-spring-graphql-test:11.0.0
2026-03-20 00:46:56,589 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/io/projectreactor/reactor-test/3.6.1/reactor-test-3.6.1-sources.jar
2026-03-20 00:46:56,639 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/io/projectreactor/reactor-test/3.6.1/reactor-test-3.6.1-sources.jar
2026-03-20 00:46:56,656 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for io.projectreactor:reactor-test:3.6.1
2026-03-20 00:46:56,883 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-spring-boot-testcontainers/2.0.0-M3/spring-ai-spring-boot-testcontainers-2.0.0-M3-sources.jar
2026-03-20 00:46:57,223 [Worker-53: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/ai/spring-ai-spring-boot-testcontainers/2.0.0-M3/spring-ai-spring-boot-testcontainers-2.0.0-M3-sources.jar
2026-03-20 00:46:57,241 [Worker-53: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.springframework.ai:spring-ai-spring-boot-testcontainers:2.0.0-M3
